==========================================
Job ID: 130578
Job Name: toy_exp
Node: g01n15
GPUs: 0,1,2,3
Working Directory: /work/home/maben/project/blue_whale_lab/projects/pareto_ebm/notebooks/scripts
==========================================
Mon Aug  4 20:17:52 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           On  |   00000000:06:00.0 Off |                    0 |
| N/A   33C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Tesla V100-PCIE-32GB           On  |   00000000:2F:00.0 Off |                    0 |
| N/A   31C    P0             23W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Tesla V100-PCIE-32GB           On  |   00000000:86:00.0 Off |                    0 |
| N/A   30C    P0             25W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  Tesla V100-PCIE-32GB           On  |   00000000:D8:00.0 Off |                    0 |
| N/A   30C    P0             22W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Python version:
Python 3.11.8
PyTorch version:
PyTorch: 2.1.2.post303
CUDA available:
CUDA available: True
CUDA device count:
CUDA devices: 4
Starting training...
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2

Sanity Checking: |          | 0/? [00:00<?, ?it/s]Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 13.74it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 25.52it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/781 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/781 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/781 [00:00<07:20,  1.77it/s]
Epoch 0:   0%|          | 1/781 [00:00<07:20,  1.77it/s, v_num=130578]
Epoch 0:   0%|          | 2/781 [00:00<04:43,  2.75it/s, v_num=130578]
Epoch 0:   0%|          | 2/781 [00:00<04:43,  2.75it/s, v_num=130578]
Epoch 0:   0%|          | 3/781 [00:00<04:12,  3.08it/s, v_num=130578]
Epoch 0:   0%|          | 3/781 [00:00<04:12,  3.08it/s, v_num=130578]
Epoch 0:   1%|          | 4/781 [00:01<03:35,  3.61it/s, v_num=130578]
Epoch 0:   1%|          | 4/781 [00:01<03:35,  3.61it/s, v_num=130578]
Epoch 0:   1%|          | 5/781 [00:01<03:16,  3.96it/s, v_num=130578]
Epoch 0:   1%|          | 5/781 [00:01<03:16,  3.95it/s, v_num=130578]
Epoch 0:   1%|          | 6/781 [00:01<03:04,  4.21it/s, v_num=130578]
Epoch 0:   1%|          | 6/781 [00:01<03:04,  4.21it/s, v_num=130578]
Epoch 0:   1%|          | 7/781 [00:01<02:53,  4.47it/s, v_num=130578]
Epoch 0:   1%|          | 7/781 [00:01<02:53,  4.47it/s, v_num=130578]
Epoch 0:   1%|          | 8/781 [00:01<02:44,  4.69it/s, v_num=130578]
Epoch 0:   1%|          | 8/781 [00:01<02:44,  4.69it/s, v_num=130578]
Epoch 0:   1%|          | 9/781 [00:01<02:37,  4.90it/s, v_num=130578]
Epoch 0:   1%|          | 9/781 [00:01<02:37,  4.90it/s, v_num=130578]
Epoch 0:   1%|▏         | 10/781 [00:01<02:32,  5.07it/s, v_num=130578]
Epoch 0:   1%|▏         | 10/781 [00:01<02:32,  5.07it/s, v_num=130578]
Epoch 0:   1%|▏         | 11/781 [00:02<02:28,  5.19it/s, v_num=130578]
Epoch 0:   1%|▏         | 11/781 [00:02<02:28,  5.19it/s, v_num=130578]
Epoch 0:   2%|▏         | 12/781 [00:02<02:25,  5.28it/s, v_num=130578]
Epoch 0:   2%|▏         | 12/781 [00:02<02:25,  5.28it/s, v_num=130578]
Epoch 0:   2%|▏         | 13/781 [00:02<02:22,  5.38it/s, v_num=130578]
Epoch 0:   2%|▏         | 13/781 [00:02<02:22,  5.38it/s, v_num=130578]
Epoch 0:   2%|▏         | 14/781 [00:02<02:19,  5.48it/s, v_num=130578]
Epoch 0:   2%|▏         | 14/781 [00:02<02:20,  5.48it/s, v_num=130578]
Epoch 0:   2%|▏         | 15/781 [00:02<02:17,  5.57it/s, v_num=130578]
Epoch 0:   2%|▏         | 15/781 [00:02<02:17,  5.57it/s, v_num=130578]
Epoch 0:   2%|▏         | 16/781 [00:02<02:16,  5.62it/s, v_num=130578]
Epoch 0:   2%|▏         | 16/781 [00:02<02:16,  5.62it/s, v_num=130578]
Epoch 0:   2%|▏         | 17/781 [00:02<02:13,  5.70it/s, v_num=130578]
Epoch 0:   2%|▏         | 17/781 [00:02<02:13,  5.70it/s, v_num=130578]
Epoch 0:   2%|▏         | 18/781 [00:03<02:14,  5.67it/s, v_num=130578]
Epoch 0:   2%|▏         | 18/781 [00:03<02:14,  5.67it/s, v_num=130578]
Epoch 0:   2%|▏         | 19/781 [00:03<02:13,  5.70it/s, v_num=130578]
Epoch 0:   2%|▏         | 19/781 [00:03<02:13,  5.70it/s, v_num=130578]
Epoch 0:   3%|▎         | 20/781 [00:03<02:14,  5.64it/s, v_num=130578]
Epoch 0:   3%|▎         | 20/781 [00:03<02:14,  5.64it/s, v_num=130578]
Epoch 0:   3%|▎         | 21/781 [00:03<02:13,  5.69it/s, v_num=130578]
Epoch 0:   3%|▎         | 21/781 [00:03<02:13,  5.69it/s, v_num=130578]
Epoch 0:   3%|▎         | 22/781 [00:03<02:14,  5.64it/s, v_num=130578]
Epoch 0:   3%|▎         | 22/781 [00:03<02:14,  5.64it/s, v_num=130578]
Epoch 0:   3%|▎         | 23/781 [00:04<02:13,  5.67it/s, v_num=130578]
Epoch 0:   3%|▎         | 23/781 [00:04<02:13,  5.67it/s, v_num=130578]
Epoch 0:   3%|▎         | 24/781 [00:04<02:13,  5.66it/s, v_num=130578]
Epoch 0:   3%|▎         | 24/781 [00:04<02:13,  5.66it/s, v_num=130578]
Epoch 0:   3%|▎         | 25/781 [00:04<02:14,  5.63it/s, v_num=130578]
Epoch 0:   3%|▎         | 25/781 [00:04<02:14,  5.63it/s, v_num=130578]
Epoch 0:   3%|▎         | 26/781 [00:04<02:14,  5.61it/s, v_num=130578]
Epoch 0:   3%|▎         | 26/781 [00:04<02:14,  5.61it/s, v_num=130578]
Epoch 0:   3%|▎         | 27/781 [00:04<02:13,  5.66it/s, v_num=130578]
Epoch 0:   3%|▎         | 27/781 [00:04<02:13,  5.66it/s, v_num=130578]
Epoch 0:   4%|▎         | 28/781 [00:04<02:12,  5.67it/s, v_num=130578]
Epoch 0:   4%|▎         | 28/781 [00:04<02:12,  5.67it/s, v_num=130578]
Epoch 0:   4%|▎         | 29/781 [00:05<02:12,  5.68it/s, v_num=130578]
Epoch 0:   4%|▎         | 29/781 [00:05<02:12,  5.68it/s, v_num=130578]
Epoch 0:   4%|▍         | 30/781 [00:05<02:12,  5.69it/s, v_num=130578]
Epoch 0:   4%|▍         | 30/781 [00:05<02:12,  5.69it/s, v_num=130578]
Epoch 0:   4%|▍         | 31/781 [00:05<02:11,  5.71it/s, v_num=130578]
Epoch 0:  10%|▉         | 77/781 [00:12<01:54,  6.15it/s, v_num=130578]
Epoch 0:  10%|▉         | 78/781 [00:12<01:54,  6.16it/s, v_num=130578]
Epoch 0:  10%|▉         | 78/781 [00:12<01:54,  6.16it/s, v_num=130578]
Epoch 0:  10%|█         | 79/781 [00:12<01:53,  6.16it/s, v_num=130578]
Epoch 0:  10%|█         | 79/781 [00:12<01:53,  6.16it/s, v_num=130578]
Epoch 0:  10%|█         | 80/781 [00:12<01:53,  6.17it/s, v_num=130578]
Epoch 0:  10%|█         | 80/781 [00:12<01:53,  6.16it/s, v_num=130578]
Epoch 0:  10%|█         | 81/781 [00:13<01:53,  6.17it/s, v_num=130578]
Epoch 0:  10%|█         | 81/781 [00:13<01:53,  6.17it/s, v_num=130578]
Epoch 0:  10%|█         | 82/781 [00:13<01:53,  6.18it/s, v_num=130578]
Epoch 0:  10%|█         | 82/781 [00:13<01:53,  6.18it/s, v_num=130578]
Epoch 0:  11%|█         | 83/781 [00:13<01:52,  6.19it/s, v_num=130578]
Epoch 0:  11%|█         | 83/781 [00:13<01:52,  6.19it/s, v_num=130578]
Epoch 0:  11%|█         | 84/781 [00:13<01:52,  6.20it/s, v_num=130578]
Epoch 0:  11%|█         | 84/781 [00:13<01:52,  6.20it/s, v_num=130578]
Epoch 0:  11%|█         | 85/781 [00:13<01:52,  6.21it/s, v_num=130578]
Epoch 0:  11%|█         | 85/781 [00:13<01:52,  6.21it/s, v_num=130578]
Epoch 0:  11%|█         | 86/781 [00:13<01:51,  6.21it/s, v_num=130578]
Epoch 0:  11%|█         | 86/781 [00:13<01:51,  6.21it/s, v_num=130578]
Epoch 0:  11%|█         | 87/781 [00:14<01:51,  6.21it/s, v_num=130578]
Epoch 0:  11%|█         | 87/781 [00:14<01:51,  6.21it/s, v_num=130578]
Epoch 0:  11%|█▏        | 88/781 [00:14<01:51,  6.21it/s, v_num=130578]
Epoch 0:  11%|█▏        | 88/781 [00:14<01:51,  6.21it/s, v_num=130578]
Epoch 0:  11%|█▏        | 89/781 [00:14<01:51,  6.21it/s, v_num=130578]
Epoch 0:  11%|█▏        | 89/781 [00:14<01:51,  6.21it/s, v_num=130578]
Epoch 0:  12%|█▏        | 90/781 [00:14<01:51,  6.21it/s, v_num=130578]
Epoch 0:  12%|█▏        | 90/781 [00:14<01:51,  6.21it/s, v_num=130578]
Epoch 0:  12%|█▏        | 91/781 [00:14<01:51,  6.20it/s, v_num=130578]
Epoch 0:  12%|█▏        | 91/781 [00:14<01:51,  6.20it/s, v_num=130578]
Epoch 0:  12%|█▏        | 92/781 [00:14<01:51,  6.21it/s, v_num=130578]
Epoch 0:  12%|█▏        | 92/781 [00:14<01:51,  6.21it/s, v_num=130578]
Epoch 0:  12%|█▏        | 93/781 [00:14<01:50,  6.22it/s, v_num=130578]
Epoch 0:  12%|█▏        | 93/781 [00:14<01:50,  6.22it/s, v_num=130578]
Epoch 0:  12%|█▏        | 94/781 [00:15<01:50,  6.21it/s, v_num=130578]
Epoch 0:  12%|█▏        | 94/781 [00:15<01:50,  6.21it/s, v_num=130578]
Epoch 0:  12%|█▏        | 95/781 [00:15<01:50,  6.21it/s, v_num=130578]
Epoch 0:  12%|█▏        | 95/781 [00:15<01:50,  6.21it/s, v_num=130578]
Epoch 0:  12%|█▏        | 96/781 [00:15<01:50,  6.22it/s, v_num=130578]
Epoch 0:  12%|█▏        | 96/781 [00:15<01:50,  6.22it/s, v_num=130578]
Epoch 0:  12%|█▏        | 97/781 [00:15<01:49,  6.23it/s, v_num=130578]
Epoch 0:  12%|█▏        | 97/781 [00:15<01:49,  6.23it/s, v_num=130578]
Epoch 0:  13%|█▎        | 98/781 [00:15<01:49,  6.24it/s, v_num=130578]
Epoch 0:  13%|█▎        | 98/781 [00:15<01:49,  6.24it/s, v_num=130578]
Epoch 0:  13%|█▎        | 99/781 [00:15<01:49,  6.22it/s, v_num=130578]
Epoch 0:  13%|█▎        | 99/781 [00:15<01:49,  6.22it/s, v_num=130578]
Epoch 0:  13%|█▎        | 100/781 [00:16<01:49,  6.20it/s, v_num=130578]
Epoch 0:  13%|█▎        | 100/781 [00:16<01:49,  6.20it/s, v_num=130578]
Epoch 0:  13%|█▎        | 101/781 [00:16<01:49,  6.21it/s, v_num=130578]
Epoch 0:  13%|█▎        | 101/781 [00:16<01:49,  6.21it/s, v_num=130578]
Epoch 0:  13%|█▎        | 102/781 [00:16<01:49,  6.22it/s, v_num=130578]
Epoch 0:  13%|█▎        | 102/781 [00:16<01:49,  6.22it/s, v_num=130578]
Epoch 0:  13%|█▎        | 103/781 [00:16<01:49,  6.22it/s, v_num=130578]
Epoch 0:  13%|█▎        | 103/781 [00:16<01:49,  6.22it/s, v_num=130578]
Epoch 0:  13%|█▎        | 104/781 [00:16<01:48,  6.23it/s, v_num=130578]
Epoch 0:  13%|█▎        | 104/781 [00:16<01:48,  6.23it/s, v_num=130578]
Epoch 0:  13%|█▎        | 105/781 [00:16<01:48,  6.22it/s, v_num=130578]
Epoch 0:  13%|█▎        | 105/781 [00:16<01:48,  6.22it/s, v_num=130578]
Epoch 0:  14%|█▎        | 106/781 [00:17<01:48,  6.22it/s, v_num=130578]
Epoch 0:  14%|█▎        | 106/781 [00:17<01:48,  6.22it/s, v_num=130578]
Epoch 0:  14%|█▎        | 107/781 [00:17<01:48,  6.20it/s, v_num=130578]
Epoch 0:  14%|█▎        | 107/781 [00:17<01:48,  6.20it/s, v_num=130578]
Epoch 0:  14%|█▍        | 108/781 [00:17<01:48,  6.19it/s, v_num=130578]
Epoch 0:  14%|█▍        | 108/781 [00:17<01:48,  6.19it/s, v_num=130578]
Epoch 0:  14%|█▍        | 109/781 [00:17<01:48,  6.18it/s, v_num=130578]
Epoch 0:  14%|█▍        | 109/781 [00:17<01:48,  6.18it/s, v_num=130578]
Epoch 0:  14%|█▍        | 110/781 [00:17<01:48,  6.18it/s, v_num=130578]
Epoch 0:  14%|█▍        | 110/781 [00:17<01:48,  6.18it/s, v_num=130578]
Epoch 0:  14%|█▍        | 111/781 [00:17<01:48,  6.18it/s, v_num=130578]
Epoch 0:  14%|█▍        | 111/781 [00:17<01:48,  6.18it/s, v_num=130578]
Epoch 0:  14%|█▍        | 112/781 [00:18<01:48,  6.18it/s, v_num=130578]
Epoch 0:  14%|█▍        | 112/781 [00:18<01:48,  6.18it/s, v_num=130578]
Epoch 0:  14%|█▍        | 113/781 [00:18<01:47,  6.19it/s, v_num=130578]
Epoch 0:  14%|█▍        | 113/781 [00:18<01:47,  6.19it/s, v_num=130578]
Epoch 0:  15%|█▍        | 114/781 [00:18<01:47,  6.20it/s, v_num=130578]
Epoch 0:  15%|█▍        | 114/781 [00:18<01:47,  6.20it/s, v_num=130578]
Epoch 0:  15%|█▍        | 115/781 [00:18<01:47,  6.21it/s, v_num=130578]
Epoch 0:  15%|█▍        | 115/781 [00:18<01:47,  6.21it/s, v_num=130578]
Epoch 0:  15%|█▍        | 116/781 [00:18<01:46,  6.22it/s, v_num=130578]
Epoch 0:  15%|█▍        | 116/781 [00:18<01:46,  6.22it/s, v_num=130578]
Epoch 0:  15%|█▍        | 117/781 [00:18<01:46,  6.22it/s, v_num=130578]
Epoch 0:  15%|█▍        | 117/781 [00:18<01:46,  6.22it/s, v_num=130578]
Epoch 0:  15%|█▌        | 118/781 [00:18<01:46,  6.21it/s, v_num=130578]
Epoch 0:  15%|█▌        | 118/781 [00:18<01:46,  6.21it/s, v_num=130578]
Epoch 0:  15%|█▌        | 119/781 [00:19<01:46,  6.22it/s, v_num=130578]
Epoch 0:  15%|█▌        | 119/781 [00:19<01:46,  6.22it/s, v_num=130578]
Epoch 0:  15%|█▌        | 120/781 [00:19<01:46,  6.23it/s, v_num=130578]
Epoch 0:  15%|█▌        | 120/781 [00:19<01:46,  6.23it/s, v_num=130578]
Epoch 0:  15%|█▌        | 121/781 [00:19<01:46,  6.21it/s, v_num=130578]
Epoch 0:  15%|█▌        | 121/781 [00:19<01:46,  6.21it/s, v_num=130578]
Epoch 0:  16%|█▌        | 122/781 [00:19<01:45,  6.22it/s, v_num=130578]
Epoch 0:  16%|█▌        | 122/781 [00:19<01:45,  6.22it/s, v_num=130578]
Epoch 0:  16%|█▌        | 123/781 [00:19<01:45,  6.23it/s, v_num=130578]
Epoch 0:  16%|█▌        | 123/781 [00:19<01:45,  6.23it/s, v_num=130578]
Epoch 0:  16%|█▌        | 124/781 [00:19<01:45,  6.23it/s, v_num=130578]
Epoch 0:  16%|█▌        | 124/781 [00:19<01:45,  6.23it/s, v_num=130578]
Epoch 0:  16%|█▌        | 125/781 [00:20<01:45,  6.24it/s, v_num=130578]
Epoch 0:  16%|█▌        | 125/781 [00:20<01:45,  6.24it/s, v_num=130578]
Epoch 0:  16%|█▌        | 126/781 [00:20<01:44,  6.25it/s, v_num=130578]
Epoch 0:  16%|█▌        | 126/781 [00:20<01:44,  6.25it/s, v_num=130578]
Epoch 0:  16%|█▋        | 127/781 [00:20<01:44,  6.26it/s, v_num=130578]
Epoch 0:  16%|█▋        | 127/781 [00:20<01:44,  6.26it/s, v_num=130578]
Epoch 0:  16%|█▋        | 128/781 [00:20<01:44,  6.27it/s, v_num=130578]
Epoch 0:  16%|█▋        | 128/781 [00:20<01:44,  6.27it/s, v_num=130578]
Epoch 0:  17%|█▋        | 129/781 [00:20<01:43,  6.28it/s, v_num=130578]
Epoch 0:  17%|█▋        | 129/781 [00:20<01:43,  6.28it/s, v_num=130578]
Epoch 0:  17%|█▋        | 130/781 [00:20<01:43,  6.29it/s, v_num=130578]
Epoch 0:  17%|█▋        | 130/781 [00:20<01:43,  6.29it/s, v_num=130578]
Epoch 0:  17%|█▋        | 131/781 [00:20<01:43,  6.29it/s, v_num=130578]
Epoch 0:  17%|█▋        | 131/781 [00:20<01:43,  6.29it/s, v_num=130578]
Epoch 0:  17%|█▋        | 132/781 [00:20<01:43,  6.30it/s, v_num=130578]
Epoch 0:  17%|█▋        | 132/781 [00:20<01:43,  6.30it/s, v_num=130578]
Epoch 0:  17%|█▋        | 133/781 [00:21<01:42,  6.30it/s, v_num=130578]
Epoch 0:  17%|█▋        | 133/781 [00:21<01:42,  6.30it/s, v_num=130578]
Epoch 0:  17%|█▋        | 134/781 [00:21<01:42,  6.31it/s, v_num=130578]
Epoch 0:  17%|█▋        | 134/781 [00:21<01:42,  6.31it/s, v_num=130578]
Epoch 0:  17%|█▋        | 135/781 [00:21<01:42,  6.32it/s, v_num=130578]
Epoch 0:  17%|█▋        | 135/781 [00:21<01:42,  6.32it/s, v_num=130578]
Epoch 0:  17%|█▋        | 136/781 [00:21<01:41,  6.33it/s, v_num=130578]
Epoch 0:  17%|█▋        | 136/781 [00:21<01:41,  6.33it/s, v_num=130578]
Epoch 0:  18%|█▊        | 137/781 [00:21<01:41,  6.34it/s, v_num=130578]
Epoch 0:  18%|█▊        | 137/781 [00:21<01:41,  6.34it/s, v_num=130578]
Epoch 0:  18%|█▊        | 138/781 [00:21<01:41,  6.34it/s, v_num=130578]
Epoch 0:  18%|█▊        | 138/781 [00:21<01:41,  6.34it/s, v_num=130578]
Epoch 0:  18%|█▊        | 139/781 [00:21<01:41,  6.35it/s, v_num=130578]
Epoch 0:  18%|█▊        | 139/781 [00:21<01:41,  6.35it/s, v_num=130578]
Epoch 0:  18%|█▊        | 140/781 [00:22<01:40,  6.36it/s, v_num=130578]
Epoch 0:  18%|█▊        | 140/781 [00:22<01:40,  6.36it/s, v_num=130578]
Epoch 0:  18%|█▊        | 141/781 [00:22<01:40,  6.36it/s, v_num=130578]
Epoch 0:  18%|█▊        | 141/781 [00:22<01:40,  6.36it/s, v_num=130578]
Epoch 0:  18%|█▊        | 142/781 [00:22<01:40,  6.37it/s, v_num=130578]
Epoch 0:  18%|█▊        | 142/781 [00:22<01:40,  6.37it/s, v_num=130578]
Epoch 0:  18%|█▊        | 143/781 [00:22<01:40,  6.38it/s, v_num=130578]
Epoch 0:  18%|█▊        | 143/781 [00:22<01:40,  6.38it/s, v_num=130578]
Epoch 0:  18%|█▊        | 144/781 [00:22<01:39,  6.39it/s, v_num=130578]
Epoch 0:  18%|█▊        | 144/781 [00:22<01:39,  6.39it/s, v_num=130578]
Epoch 0:  19%|█▊        | 145/781 [00:22<01:39,  6.39it/s, v_num=130578]
Epoch 0:  19%|█▊        | 145/781 [00:22<01:39,  6.39it/s, v_num=130578]
Epoch 0:  19%|█▊        | 146/781 [00:22<01:39,  6.40it/s, v_num=130578]
Epoch 0:  19%|█▊        | 146/781 [00:22<01:39,  6.40it/s, v_num=130578]
Epoch 0:  19%|█▉        | 147/781 [00:22<01:38,  6.40it/s, v_num=130578]
Epoch 0:  19%|█▉        | 147/781 [00:22<01:38,  6.40it/s, v_num=130578]
Epoch 0:  19%|█▉        | 148/781 [00:23<01:38,  6.41it/s, v_num=130578]
Epoch 0:  19%|█▉        | 148/781 [00:23<01:38,  6.41it/s, v_num=130578]
Epoch 0:  19%|█▉        | 149/781 [00:23<01:38,  6.42it/s, v_num=130578]
Epoch 0:  19%|█▉        | 149/781 [00:23<01:38,  6.42it/s, v_num=130578]
Epoch 0:  19%|█▉        | 150/781 [00:23<01:38,  6.43it/s, v_num=130578]
Epoch 0:  19%|█▉        | 150/781 [00:23<01:38,  6.43it/s, v_num=130578]
Epoch 0:  19%|█▉        | 151/781 [00:23<01:38,  6.43it/s, v_num=130578]
Epoch 0:  19%|█▉        | 151/781 [00:23<01:38,  6.43it/s, v_num=130578]
Epoch 0:  19%|█▉        | 152/781 [00:23<01:37,  6.43it/s, v_num=130578]
Epoch 0:  19%|█▉        | 152/781 [00:23<01:37,  6.43it/s, v_num=130578]
Epoch 0:  20%|█▉        | 153/781 [00:23<01:37,  6.44it/s, v_num=130578]
Epoch 0:  20%|█▉        | 153/781 [00:23<01:37,  6.44it/s, v_num=130578]
Epoch 0:  20%|█▉        | 154/781 [00:23<01:37,  6.44it/s, v_num=130578]
Epoch 0:  20%|█▉        | 154/781 [00:23<01:37,  6.44it/s, v_num=130578]
Epoch 0:  20%|█▉        | 155/781 [00:24<01:37,  6.45it/s, v_num=130578]
Epoch 0:  20%|█▉        | 155/781 [00:24<01:37,  6.45it/s, v_num=130578]
Epoch 0:  20%|█▉        | 156/781 [00:24<01:36,  6.46it/s, v_num=130578]
Epoch 0:  20%|█▉        | 156/781 [00:24<01:36,  6.46it/s, v_num=130578]
Epoch 0:  20%|██        | 157/781 [00:24<01:36,  6.46it/s, v_num=130578]
Epoch 0:  20%|██        | 157/781 [00:24<01:36,  6.46it/s, v_num=130578]
Epoch 0:  20%|██        | 158/781 [00:24<01:36,  6.47it/s, v_num=130578]
Epoch 0:  20%|██        | 158/781 [00:24<01:36,  6.47it/s, v_num=130578]
Epoch 0:  20%|██        | 159/781 [00:24<01:36,  6.47it/s, v_num=130578]
Epoch 0:  20%|██        | 159/781 [00:24<01:36,  6.47it/s, v_num=130578]
Epoch 0:  20%|██        | 160/781 [00:24<01:35,  6.48it/s, v_num=130578]
Epoch 0:  20%|██        | 160/781 [00:24<01:35,  6.48it/s, v_num=130578]
Epoch 0:  21%|██        | 161/781 [00:24<01:35,  6.47it/s, v_num=130578]
Epoch 0:  21%|██        | 161/781 [00:24<01:35,  6.47it/s, v_num=130578]
Epoch 0:  21%|██        | 162/781 [00:25<01:35,  6.47it/s, v_num=130578]
Epoch 0:  21%|██        | 162/781 [00:25<01:35,  6.47it/s, v_num=130578]
Epoch 0:  21%|██        | 163/781 [00:25<01:35,  6.47it/s, v_num=130578]
Epoch 0:  21%|██        | 163/781 [00:25<01:35,  6.47it/s, v_num=130578]
Epoch 0:  21%|██        | 164/781 [00:25<01:35,  6.47it/s, v_num=130578]
Epoch 0:  21%|██        | 164/781 [00:25<01:35,  6.47it/s, v_num=130578]
Epoch 0:  21%|██        | 165/781 [00:25<01:35,  6.48it/s, v_num=130578]
Epoch 0:  21%|██        | 165/781 [00:25<01:35,  6.48it/s, v_num=130578]
Epoch 0:  21%|██▏       | 166/781 [00:25<01:34,  6.47it/s, v_num=130578]
Epoch 0:  21%|██▏       | 166/781 [00:25<01:34,  6.47it/s, v_num=130578]
Epoch 0:  21%|██▏       | 167/781 [00:25<01:34,  6.48it/s, v_num=130578]
Epoch 0:  21%|██▏       | 167/781 [00:25<01:34,  6.48it/s, v_num=130578]
Epoch 0:  22%|██▏       | 168/781 [00:25<01:34,  6.48it/s, v_num=130578]
Epoch 0:  22%|██▏       | 168/781 [00:25<01:34,  6.48it/s, v_num=130578]
Epoch 0:  22%|██▏       | 169/781 [00:26<01:34,  6.49it/s, v_num=130578]
Epoch 0:  22%|██▏       | 169/781 [00:26<01:34,  6.49it/s, v_num=130578]
Epoch 0:  22%|██▏       | 170/781 [00:26<01:34,  6.49it/s, v_num=130578]
Epoch 0:  22%|██▏       | 170/781 [00:26<01:34,  6.49it/s, v_num=130578]
Epoch 0:  22%|██▏       | 171/781 [00:26<01:33,  6.50it/s, v_num=130578]
Epoch 0:  22%|██▏       | 171/781 [00:26<01:33,  6.50it/s, v_num=130578]
Epoch 0:  22%|██▏       | 172/781 [00:26<01:33,  6.50it/s, v_num=130578]
Epoch 0:  22%|██▏       | 172/781 [00:26<01:33,  6.50it/s, v_num=130578]
Epoch 0:  22%|██▏       | 173/781 [00:26<01:33,  6.51it/s, v_num=130578]
Epoch 0:  22%|██▏       | 173/781 [00:26<01:33,  6.51it/s, v_num=130578]
Epoch 0:  22%|██▏       | 174/781 [00:26<01:33,  6.51it/s, v_num=130578]
Epoch 0:  22%|██▏       | 174/781 [00:26<01:33,  6.51it/s, v_num=130578]
Epoch 0:  22%|██▏       | 175/781 [00:26<01:32,  6.52it/s, v_num=130578]
Epoch 0:  22%|██▏       | 175/781 [00:26<01:32,  6.52it/s, v_num=130578]
Epoch 0:  23%|██▎       | 176/781 [00:26<01:32,  6.52it/s, v_num=130578]
Epoch 0:  23%|██▎       | 176/781 [00:26<01:32,  6.52it/s, v_num=130578]
Epoch 0:  23%|██▎       | 177/781 [00:27<01:32,  6.53it/s, v_num=130578]
Epoch 0:  23%|██▎       | 177/781 [00:27<01:32,  6.53it/s, v_num=130578]
Epoch 0:  23%|██▎       | 178/781 [00:27<01:32,  6.52it/s, v_num=130578]
Epoch 0:  23%|██▎       | 178/781 [00:27<01:32,  6.52it/s, v_num=130578]
Epoch 0:  23%|██▎       | 179/781 [00:27<01:32,  6.53it/s, v_num=130578]
Epoch 0:  23%|██▎       | 179/781 [00:27<01:32,  6.53it/s, v_num=130578]
Epoch 0:  23%|██▎       | 180/781 [00:27<01:31,  6.54it/s, v_num=130578]
Epoch 0:  23%|██▎       | 180/781 [00:27<01:31,  6.54it/s, v_num=130578]
Epoch 0:  23%|██▎       | 181/781 [00:27<01:31,  6.54it/s, v_num=130578]
Epoch 0:  23%|██▎       | 181/781 [00:27<01:31,  6.54it/s, v_num=130578]
Epoch 0:  23%|██▎       | 182/781 [00:27<01:31,  6.54it/s, v_num=130578]
Epoch 0:  23%|██▎       | 182/781 [00:27<01:31,  6.54it/s, v_num=130578]
Epoch 0:  23%|██▎       | 183/781 [00:27<01:31,  6.55it/s, v_num=130578]
Epoch 0:  23%|██▎       | 183/781 [00:27<01:31,  6.55it/s, v_num=130578]
Epoch 0:  24%|██▎       | 184/781 [00:28<01:31,  6.55it/s, v_num=130578]
Epoch 0:  24%|██▎       | 184/781 [00:28<01:31,  6.55it/s, v_num=130578]
Epoch 0:  24%|██▎       | 185/781 [00:28<01:30,  6.56it/s, v_num=130578]
